,singkatan,baku
0,ngatain,menghina
1,mengatakan,menghina
2,pnasaran,penasaran
3,ap,apa
4,somali,somasi
5,kaya,seperti
6,nyoba,coba
7,pas,waktu
8,launching,buka
9,the somasi of,somasi
10,min,admin
11,sebenernya,sebenarnya
12,kemaren,kemarin
13,esteh,es teh
14,eneg,enek
15,bikin,buat
16,kasih,beri
17,mending,lebih baik
18,aus,haus
19,end up,berakhir
20,hauss,haus
21,brand,merek
22,resenya,usil
23,rese,usil
24,buat,buat
25,brandnya,merek
26,ni,ini
27,kasusin,kasus
28,yauda,ya sudah
29,mindset,pemikiran
30,bener,benar
31,hater,pembenci
32,hate,benci
33,as a,sebagai
34,big brand,merek besar
35,even,meskipun
36,take,ambil
37,the criticism,kritik
38,step,langkah
39,become,menjadi
40,a better brand,merek yang lebih baik
41,outsider,beda
42,doyan,suka
43,redvelvet,red velvet
44,dikasih,beri
45,whipcream,krim
46,kudu,harus
47,medsos,media sosial
48,bad move,langkah yang buruk
49,very,sangat
50,rv,red velvet
51,esth,es teh
52,tydack,tidak
53,cocoks,cocok
54,ku,aku
55,anw,bagaimanapun
56,pulak,pula
57,eeknya,feses
58,ajg,anjing
59,jgabis,juga setelah
60,eek,berak
61,nyari,cari
62,pokonya,pokok
63,request,meminta
64,di pergunakan,dipergunakan
65,di sayang kan,disayangkan
66,ehh,eh
67,di jadikan,menjadikan
68,and,dan
69,the record,rekor
70,i,saya
71,stand with,mendukung
72,kg,kilogram
73,yekan,ya kan
74,dihinahina,hina
75,bakal,akan
76,cust,pelanggan
77,customer,pelanggan
78,masak,masa
79,dilakuin,dilakukan
80,sosmed,media sosial
81,diem,diam
82,bae,saja
83,lakuin,melakukan
84,nulis,tulis
85,si,sih
86,di katain,dihina
87,mas nya,mas
88,merk,merek
89,ngiung,giung
90,sukak,suka
91,alus,halus
92,lgs,langsung
93,dibaperin,terbawa perasaan
94,komplen,keluhan
95,store managernya,manajer toko
96,req,minta
97,ttp,tetap
98,njir,anjir
99,sekilo,satu kilogram
100,temenin,menemani
101,ydh,ya sudah
102,chizu nya,chizu
103,bangett,banget
104,bngtt,banget
105,nyimak,simak
106,case nya,kasus
107,loo,lho
108,manis nyaa,manisnya
109,di alihkan,dialihkan
110,gimmick,gimik
111,advertising,iklan
112,benificial,bermanfaat
113,di lihat,lihat
114,estehindonesia,es teh indonesia
115,nindas,tindas
116,power,kekuatan
117,post,pos
118,by email,melalui email
119,estehindonesia nya,es teh indonesia
120,pr,hubungan masyarakat
121,tweet nya,tweet
122,kenapaa,kenapa
123,netizenn,netizen
124,nusantara nya,nusantaranya
125,udalah,sudah lah
126,ea,es
127,belain,membela
128,tah,apa
129,diketawain,tertawa
130,macem,macam
131,cup,gelas
132,teh nya,teh
133,bg,abang
134,crv,chizu red velvet
135,temen,teman
136,makasih,terima kasih
137,added,tambahan
138,nomor sugar addedd,tidak ditambahkan gula
139,etapi,tetapi
140,nyobain,coba
141,cizzu,chizu
142,kalo,kalau
143,th,teh
144,rasa nya,rasa
145,cobain,coba
146,resiko,risiko
147,ajarin,ajar
148,mepet,dekat
149,indonsia,indonesia
150,diomongin,berbicara
151,sorry,maaf
152,beli nya,beli
153,taik,tahi
154,cmn,cuma
155,tai,tahi
156,segitu,begitu
157,kecewa nya,kecewa
158,kesel,kesal
159,hate speech,kebencian
160,bang,abang
161,full,penuh
162,kali,sekali
163,kao,kamu
164,noh,itu
165,bkl,akan
166,blok goblok,goblok
167,sombong nya,sombong
168,emangnya,memang
169,bro,kawan
170,ngebela,bela
171,kasar nya,kasarnya
172,tenggorokan nya,tenggorokan
173,ke banget an,kebangetan
174,belom,belum
175,velvet nya,velvet
176,chesse nya,keju
177,se,satu
178,somehow jangan like all this fuss about,entah bagaimana tidak menyukai keributan tentang
179,personally,sendiri
180,es nya,es
181,pesennya,pesan
182,sugarnya,gula
183,cos,karena
184,ke manisan,kemanisan
185,aslii,asli
186,anjg,anjing
187,biki,buat
188,ye,ya
189,tsnya,pelanggan
190,ngenormalisasi,normalisasi
191,twittard,twitter
192,dibeliin,beli
193,sesruput,satu seruput
194,sruput,seruput
195,y,ya
196,next order,pembelian selanjutnya
197,ska,suka
198,mniz,manis
199,kayak,seperti
200,cafÃ©,kafe
201,ku jungi,kunjungi
202,kerja nya,kerjanya
203,mauu,mau
204,amat,banget
205,ribett,ribet
206,tarr,nanti
207,kaloo,kalau
208,redvelvel,red velvet
209,nerima,terima
210,balesin,balas
211,komenan,komentar
212,netijen,netizen
213,duit,uang
214,power play,kekuasaan
215,missinformasi,salah informasi
216,kl,kalau
217,nyebutnya,sebut
218,pala,kepala
219,leds sugar,gula lebih sedikit
220,less sugar,gula lebih sedikit
221,gaena,tidak enak
222,woyy,woi
223,byee,selamat tinggal
224,endingnya,akhirnya
225,normal sugar,gula normal
226,ngerti,mengerti
227,marketing,pemasaran
228,legalnya,legal
229,gwa,saya
230,rs,rumah sakit
231,ajuin,aju
232,makannya,makanya
233,attitude nya,sikap
234,with sugar,dengan gula
235,no sugar,tanpa gula
236,nomor sugar,tanpa gula
237,gula nya,gula
238,enggak,tidak
239,mesen,pesan
240,asem,asam
241,asemnya,asam
242,traumatik,traumatis
243,hallo,halo
244,less,lebih sedikit
245,order,pesan
246,kk,kakak
247,bngt,banget
248,drop,turun
249,sipaling,si paling
250,ko,kok
251,jadiin,jadi
252,kayanya,sepertinya
253,basic,dasar
254,dijelekin,dijelekkan
255,somasiin,somasi
256,ngejelekin,menjelekkan
257,gimans,bagaimana
258,ngomong,berbicara
259,ngomongnya,berbicara
260,posisi in,posisikan
261,ngelakuin,melakukan
262,ngefitnah,memfitnah
263,coklatteh,cokolateh
264,etapi,tetapi
265,opini,pendapat
266,skr,sekarang
267,temenku,temanku
268,se sruput,satu seruput
269,diabet,diabetes
270,gr,gram
271,kudunya,harusnya
272,gasi,tidak sih
273,monmaap,mohon maaf
274,bberapa,beberapa
275,sp,pengemulsi kue
276,velvetnya,velvet
277,strong,kuat
278,handling,penanganan
279,team,tim
280,ny,new york
281,sempet,sempat
282,sihh,sih
283,grgr,gara-gara
284,non sugar,tanpa gula
285,taro nya,taronya
286,ogah,tidak mau
287,commentnya,komentar
288,relate,sesuai
289,manisnyaa,manisnya
290,kayaknya,sepertinya
291,didaftarin,daftar
292,dpilih,dipilih
293,bnget,banget
294,bnyak,banyak
295,market,pasar
296,beneran,benar
297,ae,saja
298,first,pertama
299,first time,pertama kali
300,diabisin,habis
301,nama nya,nama
302,franchise,waralaba
303,apalgi,apalagi
304,ngepost,pos
305,ditwitter,di twitter
306,dlm,dalam
307,diitung,dihitung
308,minim,sedikit
309,gegara,gara-gara
310,sii,sih
311,dikatain,dihina
312,nyumpahin,menyumpahi
313,phk,pemutusan hubungan kerja
314,gemeter,gemetar
315,done,sudah
316,blog,bodoh
317,ngelihat,melihat
318,block,blokir
319,serem,seram
320,nyalahin,menyalahkan
321,mangap,bicara
322,teryata,ternyata
323,management,manajemen
324,lawyer,pengacara
325,customer friendly,ramah pelanggan
326,minus,minum
327,muanise ,manis
328,pwol,banget
329,too much,terlalu banyak
330,booyycoot,boikot
331,fikir,pikir
332,waini,wah ini
333,crisis,krisis
334,managementnya,manajemen
335,murce,murah
336,neko,aneh
337,polah,tingkah
338,gilee,gila
339,bgtt,banget
340,plastic cup,gelas plastik
341,ginian,begini
342,lame,cacat
343,dijawabin,jawab
344,ka,kakak
345,sugar level,level gula
346,hak nya,hak
347,seantero,seluruh
348,bye,selamat tinggal
349,good bye,selamat tinggal
350,kritik nya,kritik
351,apik,bagus
352,galiat,tidak lihat
353,trouble,masalah
354,roasting,ejek
355,triggered,memicu
356,kostumer,pelanggan
357,dolane,mainnya
358,adoh,jauh
359,resign,berhenti
360,bat,banget
361,tastenya,rasanya
362,gakusah,tidak usah
363,danmaaf,dan maaf
364,hello,halo
365,owner,pemilik
366,komplainan,keluhan
367,takud,takut
368,nomor offense,tidak bermaksud menyinggung
369,no offense,tidak bermaksud menyinggung
370,to be honest,sejujurnya
371,untuk be jujur,sejujurnya
372,dijadiin,jadi
373,sad,sedih
374,sebel,sebal
375,dikulitin,dikuliti
376,survive,bertahan
377,first waktu,pertama kali
378,bestseller,terbaik
379,terimakasih,terima kasih
380,hastag,tagar
381,bad,buruk
382,move,langkah
383,bca,baca
384,buangeett,banget
385,muanis,manis
386,beudh,banget
387,tes,teh
388,engkong,kakek
389,mensuspen,menangguhkan
390,pansos,panjat sosial
391,maniez,manis
392,ibarate,ibaratnya
393,uwong,orang
394,sek,yang
395,nek,kalau
396,kui,itu
397,diunekke,dihina
398,ro,oleh
399,nesu,marah
400,njuk,lalu
401,nglaporke,melaporkan
402,wongtuone,orang tua
403,logic,logis
404,ttep,tetap
405,bravo,bagus
406,speedrun,lari yang kencang
407,bankruptcy any,bangkrut
408,ma,mah
409,paporit chizu,favorit chizu
410,avokado,avocado
411,segernya,segar
412,seger,segar
413,kentel,kental
414,overclaim,klaim berlebihan
415,tuh,itu
416,original nya,original
417,dianggep,dianggap
418,kyo,seperti
419,banyu,air
420,wong,orang
421,gentlemen,pria
422,pov,pandangan
423,kurng,kurang
424,value,nilai
425,manis nya,manis
426,perbaikin,perbaiki
427,better,lebih baik
428,smp,sampai
429,prediction,prediksi
430,label nya,label
431,vs,versus
432,satisfy,puas
433,dissatisfy,tidak puas
434,masarin,memasarkan
435,ultraprocessed food,makanan olahan
436,prnya,hubungan masyarakat
437,smpt,sempat
438,gr,gara-gara
439,cm,cuma
440,samsek,sama sekali
441,iku,itu
442,brown sugar,gula merah
443,yapp,ya
444,oversweet,terlalu manis
445,in a bad way,yang buruk
446,koh,kakak
447,plislah,tolong lah
448,buzzer nya,buzzer
449,publik,hubungan
450,coast is clear,masalah selesai
451,red flag,bahaya
452,kedai nya,kedai
453,okeh,oke
454,testi,testimoni
455,backfire,serangan balik
456,baristanya,barista
457,terknal,terkenal
458,bebrbagai,berbagai
459,sibrand,si merek
460,dihatspacein,dihina
461,velnya,velvet
462,illfeel,hilang rasa
463,aer,air
464,wrong,salah
465,wrong move,salah langkah
466,but,tetapi
467,really,sangat
468,unwise,tidak bijaksana
469,merhatiin,memperhatikan
470,beii,beli
471,akn,akan
472,moncor,diare
473,hukum nya,hukum
474,ceo,direktur utama
475,over,lebih
476,rt,membagikan
477,likes,suka
478,perhaps,mungkin
479,the next ,selanjutnya
480,blacklist,daftar hitam
481,voice of customer,suara konsumen
482,emank,memang
483,pain,sakit
484,emphaty,empati
485,byak,banyak
486,sndri,sendiri
487,giungg,giung
488,puyeng,pusing
489,sangking,karena sangat
490,wawawawah,wah
491,nih,ini
492,dapet,dapat
493,cmiiw,koreksi kalau salah
494,lab,laboratorium
495,dak,tidak
496,brand nya,merek
497,jir,anjir
498,keausan,kehausan
499,buseet,buset
500,dibandingin,dibandingkan
501,typo,salah ketik
502,nunjukin,menunjukkan
503,valvet,velvet
504,gur,hanya
505,handle,menangani
506,cool,keren
507,bl,beli
508,based,dasar
509,pulang,paling
510,ngejerumusin,menjerumuskan
511,gws,semoga lekas sembuh
512,kbangetan,kebangetan
513,ngrasa,merasa
514,prmah,pernah
515,mnurutku,menurutku
516,series,varian
517,trima,terima
518,bersrti,berarti
519,respon,respons
520,direspon,respons
521,walopun,walaupun
522,mihil,mahal
523,cancel,batal
524,ditumplek,diberikan
525,koq,kok
526,fans,penggemar
527,leci nya,lecinya
528,saat set saat set,praktis
529,sat set sat set,praktis
530,sat set,praktis
531,nempel,menempel
532,brook,kawan
533,bully,menggertak
534,namain,nama
535,ngelanggar,melanggar
536,hki,hak kekayaan intelektual
537,maniss,manis
538,pr nya,hubungan masyarakat
539,era nya,era
540,k,ke
541,rasain,rasakan
542,bangetz,banget
543,jathuin,menjatuhkan
544,owalah,oalah
545,rego,harga
546,larang,mahal
547,ki,itu
548,ben,agar
549,do,pada
550,skip,lewat
551,back,kembali
552,nyicip,cicip
553,seri,varian
554,used,biasa
555,buy,membeli
556,would,akan
557,it,itu
558,aftertaste,sisa rasa
559,sesachet,satu saset
560,freezer,kulkas
561,shame on,tidak tahu malu
562,shame on you,tidak tahu malu
563,shame on kamu,tidak tahu malu
564,doi,dia
565,dikuliti nya,dikuliti
566,mamam,makan tuh
567,ilfil,hilang rasa
568,ilfeel,hilang rasa
569,stop,berhenti
570,teh ny,teh
571,dibelain,bela
572,point,poin
573,sumpahin,menyumpahi
574,kaka,kakak
575,iah,ya
576,jelasin,menjelaskan
577,kayanya,seperti
578,cpun,satu gelas pun
579,tuit,tweet
580,rekomenin,merekomendasikan
581,n,dan
582,end up nya,akhirnya
583,gaperna,tidak pernah
584,ngupas,mengupas
585,brow,kawan
586,cen,memang
587,kelegen,kemanisan
588,best,terbaik
589,in the,di
590,in,di
591,yupps,ya
592,kirain,saya kira
593,kali,mungkin
594,responnya,respons
595,dikeluarin,dikeluarkan
596,ato,atau
597,dikurangi,kurang
598,no hard feeling,tidak ada perasaan
599,hard,keras
600,feeling,perasaan
601,nomor hard feeling,tidak ada perasaan
602,trending,tren
603,nanggepinnya,menanggapi
604,fomo,takut ketinggalan zaman
605,grand opening,pembukaan
606,luu,kamu
607,bayii,bayi
608,lhoh,lho
609,udel,pusar
610,kau,kamu
611,haki,hak kekayaan intelektual
612,ingredients,bahan-bahan
613,detail nya,detail
614,sumpa,sumpah
615,viralin,memviralkan
616,basenya,dasarnya
617,prtama,pertama
618,milih,memilih
619,pricey,mahal
620,iah,iya
621,karyawan nya,karyawan
622,crew nya,kru
623,customer nya,pelanggan
624,br,baru
625,lm,lama
626,kjdian,kejadian
627,cafe,kafe
628,apalg,apalagi
629,indihom,indihome
630,mlhan,malah
631,digituin,begitu
632,gitu,begitu
633,gini,begini
634,idnonesia,indonesia
635,ni,nih
636,sarkasm,sarkasme
637,ngajak,mengajak
638,anying,anjing
639,ngoreksi,mengoreksi
640,kelar,selesai
641,caption,keterangan
642,goodbye,selamat tinggal
643,les,lebih sedikit
644,muaniz,manis
645,takaranya,takarannya
646,selaen,selain
647,ortu,orang tua
648,ngurus,mengurus
649,manajamennya,manajemen
650,usernya,pengguna
651,publicity stunt,aksi publisitas
652,nurunin,menurunkan
653,kebukti,terbukti
654,itâ€™s a,itu
655,customernya,pelanggan
656,staff,staf
657,fb,makanan dan minuman
658,auto,otomatis
659,bad movement,langkah yang buruk
660,movement,langkah
661,customermu,pelanggan kamu
662,no,tidak
663,marcom nya,marcom
664,kurengg,kurang
665,awareness,kesadaran
666,riview,ulasan
667,malez,malas
668,sugih,kaya
669,terlaluu,terlalu
670,yaelah,ya elah
671,ngata,menghina
672,fair,adil
673,lain-lain nya,lain-lain
674,cakep,bagus
675,next,selanjutnya
676,favku,favorit
677,tea nya,tea
678,outlet,toko
679,mulu,terus
680,mara,marah
681,salahinlah,salahkan
682,indonesia nya,indonesia
683,bkan,bukan
684,yh,ya
685,trtipu,tertipu
686,kotelasi,korelasi
687,pd,pada
688,udahlah,sudah
689,masalin,somasi
690,akuin,mengaku
691,suer,sumpah
692,poll,banget
693,yakali,ya masa
694,dilayanin,dilayani
695,kritkan,kritikan
696,uu,undang-undang
697,yaa,ya
698,batesin,dibatasi
699,people,orang
700,dear,sayang
701,indormasi,informasi
702,over sweet,terlalu manis
703,bayangin,membayangkan
704,simply,mudah
705,some,beberapa
706,bgini,begini
707,permasalahin,permasalahkan
708,bget,banget
709,open,buka
710,feedback,masukan
711,qc,kualitas kontrol
712,store,toko
713,diperhatiin,memperhatikan
714,ttg,tentang
715,pertahanin,pertahankan
716,konsultasiin,konsultasikan
717,image,citra
718,jdnya,jadinya
719,works,bekerja
720,harder,lebih keras
721,loopholenya,jalan keluar
722,legal standingnya,kedudukan hukum
723,nget,banget
724,ikom,ilmu komunikasi
725,nitip,titip
726,half,setengah
727,manizss,manis
728,corn nya,corn
729,usav,usah
730,maniz,manis
731,friendly,bersahabat
732,anjer,anjir
733,legal nya,legal
734,caper,cari perhatian
735,cancelled,batal
736,tatut,takut ketinggalan zaman
737,komersil,komersial
738,manies,manis
739,low,rendah
740,jan,jangan
741,good move,langkah bagus
742,tida,tidak
743,siee,sih
744,ente,kamu
745,gamikir,tidak berpikir
746,kli,kali
747,disampaikn,disampaikan
748,boomerang,bumerang
749,akirnya,akhirnya
750,sskali,sesekali
751,overreacted,bereaksi berlebihan
752,now on,sekarang
753,ngomongin,berbicara
754,pt,perseroan terbatas
755,harus nya,harusnya
756,produk nya,produknya
757,seh,sih
758,cma,Cuma
759,cba,coba
760,against,lawan
761,republic of,republik
762,hashtag,tagar
763,disaster,bencana
764,nyontoh,contoh
765,jiah,ya
766,issuenya,masalah
767,health nya,kesehatan
768,health,sehat
769,nyicipin,mencicip
770,ngambek,merajuk
771,dahal,padahal
772,enakk,enak
773,mesennya,pesannya
774,beres,selesai
775,bi,beli
776,keknya,seperti
777,gilaa,gila
778,dibilang,bilang
779,ngritik,mengkritik
780,cut,potong
781,incident,kejadian
782,well,nah
783,should be,harus
784,educate,mengedukasi
785,their customer,pelanggan mereka
786,their,mereka
787,if,jika
788,there are,ada
789,something,sesuatu
790,like this,seperti ini
791,not,tidak
792,with,dengan
793,those somasi,somasi itu
794,this,ini
795,those,itu
796,no more,tidak lagi
797,nomor more,tidak lagi
798,more,lagi
799,me,saya
800,modar,mati
801,sia,kamu
802,goblog,goblok
803,balance,seimbang
804,njr,anjir
805,ngetweet,membuat tweet
806,gmnaa,gimana
807,gitumah,begitu
808,jeleq,jelek
809,ite,informasi dan transaksi elektronik
810,masyaraka,masyarakat
811,less rasa,kurang rasa
812,yak,ya
813,bangsaat,bangsat
814,antikritik,anti kritik
815,jadiin,menjadikan
816,redvlvt,red velvet
817,management nya,manajemen
818,ohh,oh
819,weekend,hari libur
820,ajj,saja
821,mnuman,minuman
822,aware,sadar
823,plis,tolong
824,dripada,daripada
825,good luck,semoga beruntung
826,canceled,batal
827,dodol,bodoh
828,rispek,menghormati
829,komenin,komentar
830,rekom,merekomendasikan
831,ningkatin,meningkatkan
832,bun,bunda
833,walach,walah
834,beropini,berpendapat
835,gaya nya,gayanya
836,kepo,ingin tahu
837,sekebon,satu kebun
838,top,atas
839,ing,bahan-bahan
840,members,anggota
841,ngerangkul,merangkul
842,ngusir,mengusir
843,existing,yang ada
844,potential,potensial
845,the definition of,definisi
846,killing,membunuh
847,birds,burung
848,stone,batu
849,one,satu
850,sedemen,sesuka
851,demennya,sukanya
852,mamng,paman
853,tee,teh
854,into,ke
855,base,dasar
856,bb,b
857,tydaqkah,tidak kah
858,bhuanyak,banyak
859,copycat,peniru
860,loyalty,loyalitas
861,tak,tidak
862,kulik,kupas
863,mager,malas
864,teanya,tea
865,brandingan,branding
866,direcoki,merecoki
867,ngancem,mengancam
868,sesimple,semudah
869,ngopi,mengopi
870,enakny,enaknya
871,th,tahu
872,trll,terlalu
873,dbwa,dibawa
874,nylekit,menyakitkan hati
875,jadi nya,jadinya
876,gasopan,tidak sopan
877,qrtnya,kutipan tweet
878,gasehat,tidak sehat
879,imo,menurut pendapatku
880,gelud,bertengkar
881,via,lewat
882,dm,pesan langsung
883,hmm,hm
884,plise,tolong
885,atuh,dong
886,itungannya,hitungannya
887,coffee shop,kedai kopi
888,coffee,kopi
889,shop,toko
890,dipasarin,dipasarkan
891,ngancam,mengancam
892,facts,fakta
893,ingredient nya,bahan-bahan
894,ingredient,bahan-bahan
895,fyp,muncul di beranda tiktok
896,rekomen,rekomendasi
897,yaqueen,yakin
898,fuck,persetan
899,mainstream,umum
900,ditawarin,ditawarkan
901,amsyong,sial
902,lawyer nya,pengacara
903,cherrs,bersulang
904,extra,ekstra
905,less,kurang
906,ge,sayang
907,demen,sukanya
908,cokolatehnya,cokolateh
909,movenya,langkah
910,byebye,selamat tinggal
911,jujurly,jujur
912,outlet nya,toko
913,sop,prosedur operasi standar
914,caur,hancur
915,ngereply,membalas
916,apakek,apa
917,perez,kepalsuan
918,thankyou,terima kasih
919,mandengnya,memandangnya
920,waah,wah
921,brandny,merek
922,will,akan
923,anything,apapun
924,qc nya,kualitas kontrol
925,didm,pesan
926,fb,facebook
927,managernya,manajer
928,rating,peringkat
929,okay,oke
930,rekomendasiin,merekomendasikan
931,unpopular opinion,pendapat tidak populer
932,unpopular,tidak populer
933,opinion,pendapat
934,seancur,sehancur
935,ancurnya,hancurnya
936,ngereview,memberikan ulasan
937,ti,tahi
938,kosan,indekos
939,kos,indekos
940,up,naikkan
941,personalitynya,kepribadian
942,ngomong ngomong,berbicara
943,dikatai katai,mengatai
944,sononya,sana
945,seriusin,serius
946,im,saya
947,gonna,akan
948,anymore,lagi
949,diliatnya,dilihat
950,instead of,alih-alih
951,ngejelasin,menjelaskan
952,bhwa,bahwa
953,it means,itu berarti
954,means,berarti
955,jaman,zaman
956,beling,kaca
957,lagii,lagi
958,casenya,kasus
959,too,terlalu
960,much,banyak
961,setdah,buset
962,option,pilihan
963,nunggu,menunggu
964,batu nya,batu
965,rebu,ribu
966,bacain,membaca
967,reply,balasan
968,cantumin,cantumkan
969,akg,angka kecukupan gizi
970,sa,saja
971,apasi,apa sih
972,diributin,diributkan
973,exposure,paparan
974,bgni,begini
975,thats,itu
976,how,bagaimana
977,treat a,memperlakukan
978,nyeduh,seduh
979,nyoos,mantap
980,dulu,dahulu
981,sosmednya,media sosial
982,cringe,jijik
983,rada,agak
984,bar,barbar
985,settingan,pengaturan
986,kang,tukang
987,setelag,setelah
988,sik,sih
989,kcuali,kecuali
990,pms,sindrom pramenstruasi
991,hyperbole,hiperbolis
992,sprtnya,sepertinya
993,basically,dasarnya
994,nanggepin,menanggapi
995,trhadap,terhadap
996,beliin,beli
997,milonya,milo
998,say,sayang
999,balesannya,balasannya
1000,taunya,tahu
1001,gaterima,tidak terima
1002,paitnya,pahit
1003,getting,mendapatkan
1004,this is,ini
1005,bullshit,omong kosong
1006,ice,es
1007,nyinggung,menyinggung
1008,sekedar,sekadar
1009,seeing,melihat
1010,be fair,adil
1011,doakan,saja
1012,ngebuat,membuat
1013,bedain,bedakan
1014,ill,saya akan
1015,say,mengatakan
1016,cheesenya,keju
