,singkatan,baku
1017,ajadah,saja
1018,wishing,berharap
1019,a very,sangat
1020,best of luck,semoga berhasil
1021,nyruput,seruput
1022,luck,keberuntungan
1023,denger,dengar
1024,good job,kerja bagus
1025,job,kerja
1026,good,bagus
1027,gpp,tidak apa-apa
1028,tidak-apa-apa,tidak apa-apa
1029,teajus,tea jus
1030,or,atau
1031,planned,berencana
1032,freak,aneh
1033,beginian,begini
1034,abuse of power,penyalahgunaan kekuasaan
1035,abuse of,penyalahgunaan
1036,hellish,jahat
1037,bankruptcy,bangkrut
1038,nyungsep,jatuh
1039,publicity,publisitas
1040,yawda,ya sudah
1041,already,sudah
1042,lost,kehilangan
1043,one of,satu
1044,their loyal,setia mereka
1045,loyal,setia
1046,customers,pelanggan
1047,ketimbang,daripada
1048,dikirimin,kirim
1049,nge somasi,somasi
1050,real life,kehidupan nyata
1051,real,nyata
1052,life,kehidupan
1053,ngamuk,mengamuk
1054,ok,oke
1055,membelj,membeli
1056,klean,kalian
1057,shitpost,pos buruk
1058,menyarakan,menyuarakan
1059,diibaratin,diibaratkan
1060,kesinggung,tersinggung
1061,padahalmah,padahal
1062,ditemani,teman
1063,ownernya,pemilik
1064,your winning,kemenanganmu
1065,your,kamu
1066,winning,kemenangan
1067,sie,sih
1068,petnah,pernah
1069,bini,istri
1070,nyokapnya,ibu
1071,mencret,menceret
1072,etminnya,admin
1073,mass,mas
1074,bakul,penjual
1075,neng,di
1076,kae,itu
1077,didandani,diperbaiki
1078,rasah,tidak perlu
1079,masalah e,masalahnya
1080,dowo,panjang
1081,dadi,jadi
1082,i,itu
1083,unek,hina
1084,unekke,hina
1085,wadul,mengadu
1086,bakalan,akan
1087,adl,adalah
1088,antri,anti
1089,fua,dua
1090,hem,hm
1091,such a,begitu
1092,on,di
1093,your part,pihakmu
1094,part,pihak
1095,such,begitu
1096,euy,ya
1097,seicip,cicip
1098,denial,menyangkal
1099,cizuan,chizu
1100,pol,banget
1101,bran,merek
1102,jualin,menjual
1103,kirain,mengira
1104,tea an,tea
1105,cokelat an,cokelat
1106,sebagain,sebagai
1107,faham,paham
1108,improvement,peningkatan
1109,improve,memperbaiki
1110,napsu,nafsu
1111,akui,mengaku
1112,inii,ini
1113,tambahin,tambahkan
1114,twitnya,tweet
1115,mua,semua
1116,a bad pr,hubungan masyarakat yang buruk
1117,ancem,ancam
1118,beresiko,berisiko
1119,jadiin,menjadikan
1120,ditinggalin,ditinggalkan
1121,kandungan nya,kandungan
1122,biggest fans,penggemar terbesar
1123,biggest,terbesar
1124,chizunya,chizu
1125,berpemanis,manis
1126,men somasi,somasi
1127,manis nis,manis banget
1128,nis,manis
1129,baperan,terbawa perasaan
1130,baidewei,berbicara
1131,wording,kata
1132,ref,referensi
1133,tanyain,tanyakan
1134,ngajakin,mengajak
1135,twittnya,tweet
1136,dikomplen,keluhan
1137,ybs,yang bersangkutan
1138,what the f,persetan
1139,apa the f,persetan
1140,show,menunjukkan
1141,gengs,teman-teman
1142,maennya,main
1143,ass,assalamualaikum
1144,wr,warahmatullahi
1145,wb,wabarakatuh
1146,hoalahh,oalah
1147,luwih,lebih
1148,kretek,jalan
1149,kidul,selatan
1150,kono,sana
1151,somasian,somasi
1152,st,stasiun
1153,gulo,gula
1154,syulit,sulit
1155,tok,saja
1156,udaha,usaha
1157,yh,yah
1158,ptg,penting
1159,jiah,yah
1160,top tier,tingkat atas
1161,tier,tingkat
1162,teh an,teh
1163,rak,tidak
1164,modyar,mati
1165,mu,kamu
1166,dasa,rasa
1167,mengenakan,mengenakkan
1168,outletnya,toko
1169,diksh,beri
1170,nyolot,menantang
1171,tanggal nya,tanggal
1172,lam,lama
1173,sweet tooth,gigi manis
1174,sweet,manis
1175,tooth,gigi
1176,anyi,anti
1177,pos,pos
1178,harmless tweet,tweet berbahaya
1179,harmless,berbahaya
1180,replies,balasan
1181,notes,pesan
1182,wlpn,walaupun
1183,delivery,pengiriman
1184,okelah,oke
1185,ditackle,gasak
1186,ngebelanya,membelanya
1187,segimana,seberapa
1188,redvel,red velvet
1189,ajalah,saja
1190,dessert ,hidangan penutup
1191,ngl,tidak akan berbohong
1192,kau,lalu
1193,ngebelain,membela
1194,kutambahin,tambah
1195,gara-gara,gara-gara
1196,zonk,tidak sesuai harapan
1197,sick,sakit
1198,timeline,lini masa
1199,kilo,kilogram
1200,companynya,perusahaan
1201,campaignnya,kampanye
1202,ngasusin,kasus
1203,pelanggan nya,pelanggan
1204,nakuti,takut
1205,jatuh nya,jatuh
1206,hayolo,hayo
1207,salt nya,salt
1208,sorry to say,maaf untuk mengatakan
1209,sorry untuk say,maaf untuk mengatakan
1210,most,terlalu
1211,overhyped,berlebihan
1212,like a shit,seperti kotoran
1213,like,suka
1214,verasa,terasa
1215,tehan,teh
1216,cosplay,pemermainan kostum
1217,all,semua
1218,lemonandeberry,lemonande berry
1219,roseminggu,membeli lagi seminggu
1220,kopken,kopi kenangan
1221,rame,ramai
1222,ta,tetapi
1223,diposisiin,diposisikan
1224,omongin,berbicara
1225,nyakitin,menyakitkan
1226,yeet,ya
1227,ngelapor,melaporkan
1228,mention,menyebutkan
1229,ceo nya,direktur utama
1230,indomrt,indomart
1231,segambreng,banyak
1232,craving,keinginan
1233,kopsus,kopi susu
1234,insyaf,insaf
1235,nuntut,menuntut
1236,skb,surat keterangan bebas pajak
1237,menkopulhukam,menteri koordinator bidang politik hukum dan keamanan indonesia
1238,demeg,efek
1239,sender,pengirim
1240,edmin,admin
1241,skrinsutan,tangkapan layar
1242,tdnya,tadinya
1243,threadnya,thread
1244,balesan,balasan
1245,dilaporin,dilaporkan
1246,ngapa,kenapa
1247,rnd,penelitian dan pengembangan
1248,buanyak,banyak
1249,pemanisnya,manis
1250,sugar nya,gula
1251,copyright,hak cipta
1252,copyright nya,hak cipta
1253,ughtea,wanita
1254,aselik,asli
1255,banyakin,banyak
1256,manual brew,buat manual
1257,brew,buatan
1258,repharse,ubah kata
1259,nggak,tidak
1260,lu,kamu
1261,perkarain,perkara
1262,think,pikir
1263,riding the wave,memanfaatkan ombak
1264,riding,mengendarai
1265,the wave,ombak
1266,wave,ombak
1267,dikasusin,kasus
1268,reach out,mencapai
1269,reach,mencapai
1270,out,keluar
1271,doa in,mendoakan
1272,mbok ya,kalau
1273,sampe,sampai
1274,dikicok,dikocok
1275,akhir nya,akhirnya
1276,benr,benar
1277,muaniss,manis
1278,nextnya,selanjutnya
1279,brani,berani
1280,orenfud,shopeefood
1281,go food,gofood
1282,dibekuin,dibekukan
1283,macthanya,matcha
1284,lessnya,lebih sedikit
1285,creamynya,lembut
1286,sopnya,standar operasional prosedur
1287,berasa,terasa
1288,thus,dengan demikian
1289,powder,bubuk
1290,icipin,icip
1291,voucher,voucer
1292,ituu,itu
1293,dibilangin,bilang
1294,storenya,toko
1295,big no,tidak
1296,big nomor,tidak
1297,durung,belum
1298,asline,aslinya
1299,dibikin,buat
1300,gakuat,tidak kuat
1301,deketan,dekat
1302,wondering,bertanya
1303,worry,khawatir
1304,dipakein,pakai
1305,semana,seberapa
1306,gadoyan,tidak suka
1307,too sweet,terlalu manis
1308,seriously,serius
1309,percumacukup,percuma cukup
1310,apus,hapus
1311,plss,tolong
1312,class,kelas
1313,lawsuit,gugatan
1314,gulebay,gula lebai
1315,bagik,bagi saya
1316,nggarai,membuat
1317,with this one,dengan yang satu ini
1318,mbak nya,mbak
1319,rv nya,red velvet
1320,mabisnya,manis
1321,besok nya,besoknya
1322,banana nya,pisang
1323,serial,varian
1324,oenderita,penderita
1325,estehsusu,es teh susu
1326,bpom,badan pengawas obat dan makanan
1327,ditaker,ditakar
1328,beut,banget
1329,mostly,sebagian besar
1330,sampek,sampai
1331,gmau,tidak mau
1332,anyingg,anjing
1333,kak,kakak
1334,bodoamat,tidak peduli
1335,meren,mungkin
1336,teamnya,tim
1337,hey,halo
1338,maap,maaf
1339,yaah,yah
1340,no purchase,tidak ada pembelian
1341,nomor purchase,tidak ada pembelian
1342,purchase,pembelian
1343,then,kemudian
1344,munculah,muncul
1345,aand,dan
1346,guess,tebak
1347,random,acak
1348,unjungnya,ujungnya
1349,legak,legal
1350,ngapain,kenapa
1351,dibarengin,dibarengi
1352,minimunny,minumannya
1353,zero,nol
1354,somasi nya,somasi
1355,ygy,ya teman ya
1356,respek,menghormati
1357,nyebut,menyebutkan
1358,tweetnya,tweet
1359,play,bermain
1360,gangotak,tidak pakai otak
1361,komplex,kompleks
1362,katain,kata
1363,dikata katain,dihina
1364,aduhh,aduh
1365,asyik,asik
1366,somasipantesan,somasi pantas
1367,cha,chatime
1368,karyawanny,karyawan
1369,ngeselin,kesal
1370,didenger,didengar
1371,awaa,awas
1372,abang nya,abang
1373,komplek,keluhan
1374,mon,mohon
1375,teamnnya,tim
1376,muaniis,manis
1377,ngetag,menandai
1378,twitt,tweet
1379,jadiny,jadinya
1380,power abuse,penyalahgunaan kekuasaan
1381,abuse,penyalahgunaan
1382,monggo,ayo
1383,langsunh,langsung
1384,nge evaluasi,evaluasi
1385,kedepanny,kedepannya
1386,audience,pendengar
1387,terkesan,kesan
1388,nga,tidak
1389,just be carefull,hati-hati saja
1390,just be,hanya
1391,carefull,hati-hati
1392,tidak ngotak,tidak pakai otak
1393,ngotak,pakai otak
1394,biarin,membiarkan
1395,rebranding,mengubah citra merek
1396,new,baru
1397,nahan,menahan
1398,chat,pesan
1399,wasap,whatsapp
1400,ngambekan,merajuk
1401,korup,korupsi
1402,brkata,berkata
1403,dm tipe,diabetes melitus tipe
1404,blok,goblok
1405,ngait in,mengaitkan
1406,dikata in,dihina
1407,mh,mah
1408,bomat,bodoh amat
1409,pelanggan ny,pelanggannya
1410,lh,lah
1411,bertindah,bertindak
1412,ngerri,ngeri
1413,gemes,gemas
1414,beet,banget
1415,loohh,loh
1416,die,dia
1417,laah,lah
1418,sok an,sok
1419,hiihijgn,jangan
1420,menegor,menegur
1421,pengin,ingin
1422,estehini,es teh ini
1423,mnrut,menurut
1424,ank,anak
1425,tbtb,tiba-tiba
1426,normalisasiin,menormalisasikan
1427,omongan,berbicara
1428,climate change dnier,menyangkal perubahan iklim
1429,climate,iklim
1430,change,mengubah
1431,denier,menyangkal
1432,fiks,fix
1433,s,es
1434,mmaksa,memaksa
1435,customernyq,pelanggannya
1436,harusny,harusnya
1437,dajjal,dajal
1438,digituin,gitu
1439,customer nya,pelanggannya
1440,jelasin,jelaskan
1441,sosoan,sok
1442,indon,indonesia
1443,nyantai,santai
1444,lebay,lebai
1445,dicobain,dicoba
1446,chizuredvlvt,chizu red velvet
1447,nenggiurkan,menggiurkan
1448,bukn,bukan
1449,d katai,dihina
1450,menormalisasikn,menormalisasikan
1451,d,di
1452,mentingin,mementingkan
1453,casually mocking,mengejek dengan santai
1454,mocking,mengejek
1455,casually,santai
1456,selangin,selangit
1457,cacad,cacat
1458,just an opinion,hanya pendapat
1459,just an,hanya
1460,marketnya,pasarnya
1461,direvie,diulas
1462,yha,yah
1463,meng somasi,somasi
1464,yaelah,yah
1465,lihatin,lihat
1466,etmin,admin
1467,sebagai nya,sebagainya
1468,pt nya,perseroan terbatas
1469,resikonya,risikonya
1470,awalnua,awalnya
1471,bhw,bahwa
1472,ngebela,membela
1473,harsh way,cara yang kasar
1474,harsh,kasar
1475,way,cara
1476,mrembet,merembet
1477,lagi gak,lagi tidak
1478,owner nya,pemiliknya
1479,interesting case,kasus yang menarik
1480,interesting,menarik
1481,case,kasus
1482,case study,studi kasus
1483,study,studi
1484,dianjgin,anjing
1485,extrim,ekstrem
1486,ditakedown,dihapus
1487,staf nya,staf
1488,nyedot,menyedot
1489,bo,huuu
1490,tqm,manajemen kualitas total
1491,ehrigho,erigo
1492,inimah,ini mah
1493,ngide,ide
1494,spv,supervisor
1495,temenmu,teman mu
1496,franchise nya,waralaba
1497,subyektif,subjektif
1498,yahh,yah
1499,bocil,anak kecil
1500,dibandinkan,dibandingkan
1501,maksa,memaksa
1502,abg,anak baru gede
1503,polisi nya,polisi
1504,pengacara nya,pengacara
1505,teriakin,teriak
1506,gegayaan,gaya
1507,shock,kaget
1508,kzl,kesal
1509,kami,kamu
1510,gosah,tidak usah
1511,sh,sarjana hukum
1512,maluin,memalukan
1513,donk,dong
1514,ngegas,gas
1515,hadeehh,hadeh
1516,dimention,disebutkan
1517,az,saja
1518,begok,bodoh
1519,elaah,elah
1520,kuatin,kuatkan
1521,thd,terhadap
1522,lihatin,melihat
1523,aph,apa
1524,ortunya,orang tua
1525,lurusin,meluruskan
1526,lurusinnya,meluruskan
1527,dirut,direktur utama
1528,fitnahan,fitnah
1529,elegan nya,elegan
1530,complimentary,gratis
1531,menepis,tepis
1532,nyeret,seret
1533,support,mendukung
1534,lemot,lambat
1535,gausa,tidak usah
1536,nanggepin nya,menanggapi
1537,merespon,respons
1538,sebenere,sebenarnya
1539,segede,sebesar
1540,sebaperan,terbawa perasaan
1541,naca,baca
1542,giungnya,giung
1543,spill,bongkar rahasia
1544,konsumen nya,konsumen
1545,masio,meskipun
1546,klpk,kelompok
1547,msl,massal
1548,benerin,membenarkan
1549,betingkah,tingkah
1550,dina,hina
1551,ter alat,alat
1552,et,es teh
1553,kemkes,kementerian kesehatan
1554,yabg,yang
1555,ke gni,seperti ini
1556,gni,begini
1557,tonk,tong
1558,kumpeni,perusahaan
1559,point out,menunjukkan
1560,bukan nya,bukan
1561,bgnt,banget
1562,dikatai,dihina
1563,lovers,penggemar
1564,oranv,orang tua
1565,udamah,sudah mah
1566,nguji,menguji
1567,ind,indonesia
1568,ngadepin,menghadapi
1569,ngelaporin,melaporkan
1570,langsubg,langsung
1571,dek,adik
1572,jajran,jajaran
1573,risk,risiko
1574,aggressive,agresif
1575,reviewer,pengulas
1576,nomor more buying products,tidak lagi beli produk
1577,products,produk
1578,buying,membeli
1579,guys,teman
1580,qrt,kutipan tweet
1581,buntungdapet,buntung dapat
1582,develop,mengembangkan
1583,new produk,produk baru
1584,nyusahin,menyusahkan
1585,marketing nya,pemasarannya
1586,dibilnag,bilang
1587,keculi,kecuali
1588,persaingn,persaingan
1589,aanya,adanya
1590,sensitive,sensitif
1591,cuekin,cuek
1592,kekanakan,kekanak
1593,down,turun
1594,prik,aneh
1595,muji,memuji
1596,cemen,lemah
1597,permenkes,peraturan menteri kesehatan
1598,realize,sadar
1599,whatsoever,apapun
1600,fnb,makanan dan minuman
1601,sounds,terdengar
1602,lmao,tertawa lepas
1603,anyway,bagaimanapun
1604,ditelan,telan
1605,nyerang,menyerang
1606,mayan,lumayan
1607,ketrigger,picu
1608,followersnya,pengikutnya
1609,serebu,seribu
1610,folowersnya,pengikutnya
1611,idk,saya tidah tahu
1612,ngeritik,mengkritik
1613,oya,iya
1614,ngincip,icip
1615,yatuhan,ya tuhan
1616,ever,pernah
1617,drink,minum
1618,pantesan,pantas
1619,complaint,keluhan
1620,dpikir,dipikir
1621,esteh nya,es teh
1622,karyawannya,karyawan
1623,minteh,admin teh
1624,jng,jangan
1625,perusahan,perusahaan
1626,ngasal,sembarangan
1627,ngedefense,membela
1628,marahin,memarahi
1629,nyeduh,menyeduh
1630,perasaan,rasa
1631,pack,bapak
1632,sd,sekolah dasar
1633,kakak nya,kakak
1634,nyebutnya,menyebutkan
1635,lwbay,lebay
1636,twt,tweet
1637,western,barat
1638,orang nya,orang
1639,produk ny,produknya
1640,tebh,teh
1641,asal an,asal
1642,ceplas ceplos,ceplas-ceplos
1643,legal e,legal
1644,internale,internal
1645,bg,abang
1646,ambe,sama
1647,jarene,katanya
1648,pr e,hubungan masyarakat
1649,somasi e,somasi
1650,wess,sudah
1651,sing,yang
1652,kemanisen,kemanisan
1653,malu in,memalukan
1654,masukan nya,masukannya
1655,pie,bagaimana
1656,addict,pecandu
1657,coffee dan tea addict,pecandu kopi dan teh
1658,buat nya,untuknya
1659,buat ku,untuk aku
1660,etdah,buset dah
1661,sensi,sensitif
1662,somse,sombong sekali
1663,oiya,iya
1664,rep,balasan
1665,nomor interest at all,tidak tertarik sama sekali
1666,no more interest at all,tidak tertarik sama sekali
1667,interest,tertarik
1668,at all,sama sekali
1669,nyamain,menyamakan
1670,professional,profesional
1671,naas,nahas
1672,untung nya,untungnya
1673,kritikan nya,kritikannya
1674,ruu,rancangan undang-undang
1675,power nya,kekuatannya
1676,trpenting,terpenting
1677,klau,kalau
1678,dikomplai,keluhan
1679,da,dan
1680,menjarain,memenjara
1681,hkum,hukum
1682,brand image,citra merek
1683,jngn,jangan
1684,repliesnya,balasannya
1685,cu,itu
1686,giung nya,giung
1687,memesan,pesan
1688,ingredients nya,bahan-bahan
1689,manggil,memanggil
1690,notice,melihat
1691,benerin,benar
1692,are kamu,apakah kamu
1693,are you,apakah kamu
1694,kidding,bercanda
1695,are you kidding me,apakah kamu bercanda
1696,gamaunya,tidak mau
1697,mengemonteri,komentar
1698,somasa,somasi
1699,terang an,terang
1700,berterima kasih,terima kasih
1701,ha,hah
1702,setiao,setiap
1703,skrang,sekarang
1704,nyahut,sahut
1705,kustomer,pelanggan
1706,customer care,layanan pelanggan
1707,retweet,tweet ulang
1708,cakep,cantik ganteng
1709,pesas,pantas
1710,segitu,sebegitu
1711,korut,korea utara
1712,survey,survei
1713,netes,menetas
1714,serah,terserah
1715,tuk,untuk
1716,nyudutin,menyudutkan
1717,komit,komitmen
1718,dinotice,dilihat
1719,merajok,merajuk
1720,mesti,pasti
1721,te,teh
1722,dianjingin,anjing
1723,diselesaiin,selesai
1724,up,naik
1725,concern,khawatir
1726,ketemu,bertemu
1727,ketemuan,bertemu
1728,tanggungjawab,tanggung jawab
1729,mosok,masa
1730,ekspersi,ekspresi
1731,say,katakan
1732,id,indonesia
1733,brandingnya,branding
1734,mleber,melebar
1735,estes,es teh
1736,kesalahan nya,kesalahannya
1737,sue,sial
1738,hoax,berita palsu
1739,miss informasi,salah informasi
1740,speech,pidato
1741,gakcuma,tidak cuma
1742,th,tahun
1743,blkg,belakangan
1744,adjust,menyesuaikan
1745,diblg,bilang
1746,ngluarin,mengeluarkan
1747,sblmny,sebelumnya
1748,gentle,ramah
1749,gentleman,pria
1750,enggak,tidak
1751,dicantumin,tercantum
1752,kg nya,kilogram
1753,bawain,membawakan
1754,plus,tambah
1755,gulaa,gula
1756,dahlah,sudah lah
1757,sirop,sirup
1758,ahh,ah
1759,bokin,pacar
1760,buseet,buset dah
1761,non,tanpa
1762,gslh,tidak salah
1763,of human,manusia
1764,eror of human,kesalahan manusia
1765,eror,kesalahan
1766,masnyaa,mas
1767,dasarnyaa,dasar
1768,gituu,begitu
1769,awak,saya
1770,lagu nya,lagak
1771,kompeni,perusahaan
1772,point nya,poin
1773,dimn,dimana
1774,shrsnya,seharusnya
1775,enjoy,menikmati
1776,nyebar,menyebar
1777,nyebar,sebar
1778,onoh,itu
1779,nglawan,melawan
1780,netyzen,netizen
1781,gatakut,tidak takut
1782,lagipula,lagi pula
1783,ngeshare,membagikan
1784,apasii,apa sih
1785,jdinya,jadinya
1786,alasanya,alasan
1787,bececeran,berceceran
1788,smart,pintar
1789,smart move,langkah pintar
1790,ngangkat,mengangkat
1791,ambassador,ambasador
1792,bgn,begini
1793,tadz,ustaz
1794,recipenya,resep
1795,cursed,terkutuk
1796,bapernya,terbawa perasaan
1797,ngesomasi,somasi
1798,tegor,tegur
1799,iya in,iya
1800,iyain,iya
1801,sc,sumber
1802,twt,twitter
1803,ajasi,saja sih
1804,tee,tea
1805,ndon,indonesia
1806,crm,pengelolaan hubungan dengan pelanggan
1807,bli,beli
1808,x y,kali ya
1809,limitless,tidak terbatas
1810,funds,dana
1811,treat,memperlakukan
1812,figure,tokoh
1813,publik figure,tokoh masyarakat
1814,limitless funds,dana tidak terbatas
1815,yasudahlah,ya sudah lah
1816,mngkritik,kritik
1817,pemerintaha,pemerintah
1818,dihh,dih
1819,berantakan,berantak
1820,gabut,tidak memiliki kegiatan
1821,jugaan,juga
1822,the beauty of,keindahan
1823,nerbitin,menerbitkan
1824,ngetik,mengetik
1825,draft,draf
1826,wordingnya,susunan kata
1827,blepotan,berantak
1828,self,sendiri
1829,evaluation,evaluasi
1830,self evaluation,evaluasi diri
1831,pertimbangan nya,pertimbangan
1832,food,makanan
1833,food base,base makanan
1834,gais,teman
1835,moga,semoga
1836,sono,sana
1837,waduu,waduh
1838,jelekkin,menjelekkan
1839,lha,lah
1840,yah,yang
1841,harga nya,harga
1842,masup,masuk
1843,je,ke
1844,dibrand,merek
1845,alesan,alasan
1846,la,lah
1847,smangat,semangat
1848,tunjukkin,menunjukkan
1849,disuruh,diminta
1850,delete,hapus
1851,ss,tangkapan layar
1852,share,membagikan
1853,nge blacklist,daftar hitam
1854,muluk,terus
1855,makany,maka
1856,bgitu,begitu
1857,bljr,belajar
1858,bhsa,bahasa
1859,dimanfaatin,dimanfaatkan
1860,ditweet,tweet
1861,influencer,pemberi pengaruh
1862,seleb,selebritas
1863,geming,gaming
1864,kocak geming,lucu
1865,sense,rasa
1866,humor sense,rasa humor
1867,komplainnya,keluhan
1868,nasehat,nasihat
1869,big,besar
1870,scroll,menggulir
1871,thats not,itu bukan
1872,not,bukan
1873,kutukan,kutuk
1874,hujaters,penghujat
1875,lain nya,lain
1876,ngehujat,menghujat
1877,kalen,kalem
1878,naeknya,naik
1879,bedain,membedakan
1880,diemin,diam
1881,ooihh,oh
1882,dikomen,komentar
1883,nyambung,sambung
1884,gmnasi,gimana sih
1885,dikurangin,kurang
1886,yaallah,ya allah
1887,akutuu,aku
1888,flaws,kekurangan
1889,kedaftar,terdaftar
1890,merknya,merek
1891,hasil nya,hasil
1892,sebalik nya,sebaliknya
1893,nyangkut,menyangkut
1894,didiskusiin,didiskusikan
1895,than,dari
1896,sett,buset
1897,jelekin,menjelekkan
1898,rd,penelitian dan pengembangan
1899,nangis,tangis
1900,temlen,lini masa
1901,nyangka,menyangka
1902,kejerat,terjerat
1903,takedown,dihapus
1904,imagenya,citra
1905,rules,aturan
1906,passl,pasal
1907,santuy,santai
1908,tackut,takut
1909,lari nya,lari
1910,gaje,tidak jelas
1911,spele,sepele
1912,kelagepan,gelagapan
1913,dibalikin,balik
1914,ngasal,sembarangan
1915,nge tweet,tweet
1916,udahlah,sudah lah
1917,ngutip,mengutip
1918,nyebutin,menyebutkan
1919,najong,najis
1920,salah nya,salahnya
1921,gimanapun,bagaimana
1922,taianj,tahi anjing
1923,pengertian nya,pengertian
1924,berekspresi,eskpresi
1925,learning,belajar
1926,ter somasi,somasi
1927,bisnis nya,bisnisnya
1928,ign,ingin
1929,financial,keuangan
1930,risknya,risiko
1931,black,hitam
1932,skg,sekarang
1933,tweets,tweet
1934,as critics,sebagai kritik
1935,tergesa gesa,tergesa-gesa
1936,dikasihanin,kasihan
1937,dinormalin,menormalisasikan
1938,tambahin,menambahkan
1939,adminnya,admin
1940,gemez nya,gemes
1941,imho,menurut pendapat saya
1942,campaign,kampanye
