,singkatan,baku
1943,konsumennya,konsumen
1944,draftnya,draf
1945,ngiklan,iklan
1946,essehindo,es teh indonesia
1947,criticnya,kritikannya
1948,ngebales,membalas
1949,dibales,dibalas
1950,ketauan,ketahuan
1951,yakalo,ya kalau
1952,darisitu,dari situ
1953,smh,geleng kepala
1954,kelihatan,terlihat
1955,perusahaan nya,perusahaan
1956,mature,dewasa
1957,hadeuh,hadeh
1958,disediain,sedia
1959,crew,kru
1960,semanis,manis
1961,ms,masa
1962,gabaku,tidak baku
1963,ngajarinnya,mengajari
1964,sambat,mengeluh
1965,bukanny,bukan
1966,consumernya,konsumen
1967,ngejual,menjual
1968,kenak,terkena
1969,s,sarjana
1970,ojo,jangan
1971,moves,langkah
1972,bad moves,langkah yang buruk
1973,embrace,merangkul
1974,bukannya,bukan
1975,diurusin,urus
1976,dirjen,direktur jenderal
1977,sepenuh nya,sepenuhnya
1978,bahasa nya,bahasa
1979,diframe,bingkai
1980,nyomasi,somasi
1981,njirr,anjir
1982,promote,promosi
1983,marketingnya,pemasarannya
1984,bgt,banget
1985,msing,masing
1986,trgantung,tergantung
1987,keluar nya,keluar
1988,leat,lihat
1989,sdm,sumber daya manusia
1990,ketakar,terlihat
1991,toi,tetapi
1992,ngungkapin,mengungkapkan
1993,reviewnya,ulasan
1994,gmood,tidak berminat
1995,bkin,buat
1996,produk nya,produk
1997,mnj,manajemen
1998,disappointed,kecewa
1999,disappointed with this move,kecewa dengan langkah ini
2000,solution,solusi
2001,say goodbye,mengatakan selamat tinggal
2002,to be honest,jujur
2003,untuk be jujur,jujur
2004,asuu,asu
2005,nonjok,tonjok
2006,reperensi,referensi
2007,nikmatin,nikmat
2008,outlet an,toko
2009,image nya,citra
2010,semena,wenang
2011,semena mena,sewenang-wenang
2012,ngirimin,kirim
2013,fast,cepat
2014,response,respons
2015,driven,didorong
2016,message,pesan
2017,digimar,pemasaran digital
2018,dibaikin,baik
2019,ngeriview,mengulas
2020,akuin,akui
2021,katrok,katro
2022,complainnya,keluhan
2023,mbh,mbah
2024,pait,pahit
2025,fly,terbang
2026,dibikinin,buat
2027,ape,apa
2028,wihh,wih
2029,goks,gokil
2030,nanggung,menanggung
2031,di lakukin,dilakukan
2032,untk,untuk
2033,gimn,bagaimana
2034,be wise,bijak
2035,leading the,memimpin
2036,wise,bijak
2037,frontliner nya,frontliner
2038,kakanya,kakak
2039,kann,kan
2040,error,eror
2041,diseriusin,serius
2042,bersbr,bersabar
2043,naikin,naik
2044,menu nya,menu
2045,belajarlah,belajar
2046,millenial,milenial
2047,orba,orde baru
2048,yaampun,ya ampun
2049,in conclusion,kesimpulannya
2050,lets just,mari
2051,true ,benar
2052,it was a,itu
2053,reply nya,balasan
2054,eti,es teh indonesia
2055,opportunity,peluang
2056,melokalisir,lokalisasi
2057,akh,ah
2058,marn,main
2059,maen,main
2060,raa,rasa
2061,screw you,dasar
2062,normalisasiin,normalisasi
2063,ngumpat,mengumpat
2064,ngesabotase,sabotase
2065,screw kamu,dasar
2066,msa,masa
2067,gnian,begini
2068,bknnya,bukan
2069,legalny,legal
2070,intern,magang
2071,korkom nya,koordinator komisariat
2072,nda,tidak
2073,baikla,baiklah
2074,elah,yah
2075,sajaa,saja
2076,soksokan,sok
2077,dicengin,ejek
2078,nawarin,menawarkan
2079,iyaa,iya
2080,sepowerful,kuat
2081,issuenya,isu
2082,memolai,memulai
2083,tim nya,tim
2084,snk ny,syarat dan ketentuan
2085,sistem ny,sistemnya
2086,opresif,absolut
2087,franchisenya,waralaba
2088,mengecek,cek
2089,jiaah,yah
2090,gabikin,tidak buat
2091,nihh,nih
2092,ngerembet,merembet
2093,fixed up,diperbaiki
2094,ati,hati-hati
2095,borutod,boruto
2096,ketimbang,timbang
2097,import,impor
2098,export,ekspor
2099,eksport,ekspor
2100,bngst,bangsat
2101,bapuk,usang
2102,boss,bos
2103,ancyur,hancur
2104,lapo,kenapa
2105,seng,yang
2106,ber etika,etika
2107,trainer,pelatih
2108,chuakks,chuaks
2109,anjrit,anjir
2110,dengerin,dengar
2111,invests,investasi
2112,on them,ke mereka
2113,feel,merasa
2114,pressed,ditekan
2115,kenapa do mereka feel,kenapa mereka merasa
2116,hu,wu
2117,get,mendapatkan
2118,the idea,ide
2119,of using,menggunakan
2120,capital,kapital
2121,everytime,setiap kali
2122,write,menulis
2123,niru,meniru
2124,using,menggunakan
2125,term,istilah
2126,donâ€™t,tidak
2127,nanggapi,menanggapi
2128,tntang,tentang
2129,pmasaran,pemasaran
2130,subjektifitas,subjektivitas
2131,de,deh
2132,lsg,langsung
2133,mentrigger,memicu
2134,diblg,dibilang
2135,bnran,benar
2136,kmanisan,kemanisan
2137,bknny,bukannya
2138,diprbaiki,diperbaiki
2139,chatme,chatime
2140,diksi,kasih
2141,prsen,persen
2142,noh,tuh
2143,fak,persetan
2144,brandz,merek
2145,gmana,bagaimana
2146,dicancel,batal
2147,semena mena,semena
2148,permasalahin,mempermasalahkan
2149,ngorek,korek
2150,effort,usaha
2151,estehnya,es teh
2152,mu,mau
2153,endonesia,indonesia
2154,followernya,pengikut
2155,impactnya,dampak
2156,large,besar
2157,jngankan,jangankan
2158,*memohon,memohon
2159,nyadar,sadar
2160,redvelvet nya,red velvet
2161,poor,buruk
2162,decision,keputusan
2163,isok,bisa
2164,pensi,pensiun
2165,tumbas,beli
2166,intropeksi,introspeksi
2167,jenama,ternama
2168,kocagg,kocak
2169,gublu,goblok
2170,der,blunder
2171,becandain,bercanda
2172,nunggu,tunggu
2173,nyusruk,jatuh
2174,attack,serangan
2175,brandingg,branding
2176,tehh,teh
2177,benernya,benar
2178,d kaui,diakui
2179,kaui,akui
2180,gulannya,gula
2181,sebentarx,sebentar
2182,ngajuin,mengajukan
2183,banyakk,banyak
2184,nganggep,menganggap
2185,ptnya,perseroan terbatas
2186,dikasarin,kasar
2187,milih,pilih
2188,taek,tahi
2189,saleslu,sales kamu
2190,produklu,produk kamu
2191,lain-lain nya,lain
2192,selamam,semalam
2193,gaenakk,tidak enak
2194,handlingnya,penanganan
2195,anehh,aneh
2196,freshgraduate,lulusan baru
2197,hrusnya,harusnya
2198,dikaish,kasih
2199,parahh,parah
2200,kelen,kalian
2201,bi,bahasa indonesia
2202,akm,asesmen kompetensi minimum
2203,cokk,cok
2204,sharusnya,seharusnya
2205,dripda,daripada
2206,congrat,selamat
2207,trash,sampah
2208,krng,kurang
2209,over lebay,terlalu lebai
2210,nuangin,menuangkan
2211,replyan,balasan
2212,nitizen,netizen
2213,kenain,kena
2214,komplain,keluhan
2215,remed,remedial
2216,dadaah,dadah
2217,just,hanya
2218,lost,hilang
2219,hrsny,harusnya
2220,diinjek,injak
2221,injek,injak
2222,tinggalin,meninggalkan
2223,dipermasalahin,masalah
2224,digging,menggali
2225,grave,kuburan
2226,own,sendiri
2227,digging their own grave,menggali kuburan mereka sendiri
2228,layangin,melayangkan
2229,jelek nya,jelek
2230,typikal,tipikal
2231,meng highlight,menyorot
2232,sung,langsung
2233,mengali,menggali
2234,approach nya,pendekatan
2235,approach,pendekatan
2236,standart,standar
2237,behavior,perilaku
2238,mengimprove,meningkatkan
2239,padhl,padahal
2240,cantumin,mencantumkan
2241,nutrition,gizi
2242,facts nya,fakta
2243,b aja,biasa saja
2244,by,dari
2245,bb,biasa
2246,tir,ketir
2247,insecure,tidak percaya diri
2248,ngerekomen,rekomendasi
2249,is the,adalah
2250,worst,terburuk
2251,pemanis,manis
2252,ajuin,mengajukan
2253,pure,murni
2254,diendorse,endorse
2255,twitternya,twitter
2256,modyar,mati
2257,d tiktok,di tiktok
2258,nyb,coba
2259,tgh,tengah
2260,blik,balik
2261,mnman,minuman
2262,sgking,karena sangat
2263,mnisny,manisnya
2264,prtes,protes
2265,akuu,aku
2266,shame,malu
2267,koment,komentar
2268,nyebelin,menyebalkan
2269,was,waswas
2270,ngikut,ikut
2271,pastes,pantas
2272,bikon,buat
2273,aur,berhamburan
2274,auran,berhamburan
2275,main nya,main
2276,kebebasam,kebebasan
2277,salahin,salah
2278,bb saja,biasa saja
2279,provider,penyedia
2280,jatohnya,jatuhnya
2281,hemm,hm
2282,kunsumen,konsumen
2283,revirw,ulasan
2284,et,buset
2285,ngadi,mengadu
2286,hiperbolik,hiperbolis
2287,bandingin,membandingkan
2288,bedain,beda
2289,negerespon,respons
2290,pasahal,padahal
2291,dibiarin,biar
2292,ngeh,sadar
2293,nomor,tidak
2294,my,saya
2295,lyfe,hidup
2296,family,keluarga
2297,kamu nya,kamu
2298,denied,menyangkal
2299,past,lampau
2300,tense,waktu
2301,prmohonan,permohonan
2302,are,adalah
2303,glad,senang
2304,that,bahwa
2305,recently,akhir-akhir ini
2306,frik,aneh
2307,twt,tweet
2308,ggr,gara-gara
2309,brapa,berapa
2310,bantahann,bantahan
2311,vaalid,valid
2312,psi,pepsi
2313,cuih,cih
2314,corporate,perusahaan
2315,nyusahein,menyusahkan
2316,section,bagian
2317,komplenan,keluhan
2318,emosyenel,emosional
2319,section nya,bagian
2320,seleranaja,selera saja
2321,under,dibawah
2322,redflag,bahaya
2323,critics,kritik
2324,solely,semata
2325,custnya,pelanggan
2326,income,pendapatan
2327,the critics,kritik
2328,the,itu
2329,ditandain,tanda
2330,cui,coy
2331,ngediemin,diam
2332,yuck,menjijikkan
2333,engagement,perjanjian
2334,yaqinlah,yakin lah
2335,forever,selamanya
2336,dijelasin,jelas
2337,tenggelem,tenggelam
2338,duh,aduh
2339,brarti,berarti
2340,sma,sama
2341,bkalan,bakalan
2342,miss leading,menyesatkan
2343,its,itu
2344,klen,kalian
2345,bertingkah,tingkah
2346,pro,profesional
2347,infographic,infografik
2348,ugc,buatan pengguna
2349,belebihan,berlebihan
2350,fail,gagal
2351,ngedraft,draf
2352,telor,telur
2353,taiin,tahi
2354,ngehandle,menangani
2355,dikencengin,kencang
2356,ngekritik,kritik
2357,itumah,itu mah
2358,meeting,pertemuan
2359,ruin,menghancurkan
2360,betol,betul
2361,direbetin,ribet
2362,kerad,keras
2363,dirubah,diubah
2364,komennya,komentar
2365,ngomentarinya,komentar
2366,despite,meskipun
2367,disumpahin,sumpah
2368,bola,berulang
2369,turning,berputar
2370,complaint,keluhan
2371,mndg,lebih baik
2372,sobat,sahabat
2373,ihh,ih
2374,jijique,jijik
2375,gass,ayo
2376,terlanjur,telanjur
2377,blaas,sama sekali
2378,stay,tetap
2379,atut,takut
2380,pen,ingin
2381,ngeteh,minum teh
2382,rekues,meminta
2383,disater,bencana
2384,mampos,mampus
2385,them,mereka
2386,tanggepin,menanggapi
2387,aplg,apalagi
2388,kenyataanya,kenyataan
2389,uncontrol,lepas kendali
2390,pnjg,panjang
2391,attacknya,serangan
2392,terrible,ngeri
2393,maker,pembuat
2394,maker nya,pembuat
2395,dumb,bodoh
2396,destroy,menghancurkan
2397,brands,merek
2398,ciye,cie
2399,ngritik,kritik
2400,drafternya,draf
2401,font nya,jenis huruf
2402,font,jenis huruf
2403,astagaa,astaga
2404,sebegtu,sebegitu
2405,lil,kecil
2406,bit,sedikit
2407,lil bit,sedikit
2408,hhaadeehh,hadeh
2409,bg,bagi
2410,endak,tidak
2411,lawong,orang
2412,rill,nyata
2413,dicounter,melawan
2414,honestly,sejujurnya
2415,komentarin,komentar
2416,idup,hidup
2417,kenek,kena
2418,kudune,harusnya
2419,sik,dulu
2420,nek enek,jika ada
2421,hy,hanya
2422,piyik,kecil
2423,keleus,kali
2424,dimasukin,masuk
2425,uuite,undang-undang informasi dan transaksi elektronik
2426,saranin,saran
2427,diterusin,diteruskan
2428,udahalah,sudahlah
2429,have,mempunyai
2430,movementnya,langkah
2431,powerplay,kekuasaan
2432,nder,sender
2433,poko,pokok
2434,chzu,chizu
2435,sbgian,sebagian
2436,hits,hit
2437,demen,suka
2438,non,tidak
2439,beud,banget
2440,non sense,omong kosong
2441,virel,viral
2442,lebi,lebih
2443,cem,macam
2444,er,eiger
2445,tanggapin,menanggapi
2446,overpriced,terlalu mahal
2447,jah,yah
2448,damage,kerugian
2449,controlnya,kontrol
2450,dha,dah
2451,es the,es teh
2452,nyeremin,seram
2453,pls,tolong
2454,pulsa,tolong
2455,misinformasi,salah informasi
2456,ngonten,membuat konten
2457,ngetwitt,membuat tweet
2458,brand nya,brand
2459,haduhh,haduh
2460,critique,kritik
2461,dulunya,dahulu
2462,bruh,kawan
2463,bilangin,bilang
2464,papa,apa-apa
2465,variant,varian
2466,viralnya,viral
2467,instead,alih-alih
2468,esmosi,emosi
2469,ngecemarin,mencemarkan
2470,lho,loh
2471,toxic,buruk
2472,diancem,diancam
2473,okee,oke
2474,ajaa,saja
2475,dihandle,menangani
2476,mengkritikny,kritik
2477,backlash,reaksi
2478,saved,simpan
2479,the letter,surat itu
2480,sebarin,sebar
2481,buy,beli
2482,dilepeh,muntah
2483,di lepeh,muntah
2484,sekip,lewat
2485,chef,koki
2486,marnat,mana
2487,upload,mengunggah
2488,cz,chizu
2489,didiemin,diam
2490,segitunya,sebegitunya
2491,ra,tidak
2492,ngombe,minum
2493,pathekan,apa-apa
2494,uhh,uh
2495,idk,saya tidak tahu
2496,let it be,membiarkan
2497,bgst,bangsat
2498,bukanya,bukannya
2499,orkay,orang kaya
2500,taste,rasa
2501,gerai nya,gerai
2502,silahkan,silakan
2503,ben,biar
2504,menyebabknan,menyebabkan
2505,kerugiaan,kerugian
2506,restorative,restoratif
2507,ginisih,begini sih
2508,egk,tidak
2509,she,sih
2510,minuman nya,minuman
2511,sori,maaf
2512,pengemis,kemis
2513,economy,ekonomi
2514,diperjualbelikan,memperjualbelikan
2515,tersevut,tersebut
2516,berekpresi,berekspresi
2517,ass,pantat
2518,ngoreksi,koreksi
2519,doxxing,doksing
2520,baikin,bersifat baik
2521,nyampah,sampah
2522,hiperbola,hiperbolis
2523,main ny,mainnya
2524,coii,coy
2525,oyy,oi
2526,oy,oi
2527,a,sebuah
2528,dilampiri,dilampirkan
2529,end,akhirnya
2530,c,chizu
2531,sugar,gula
2532,enek,ada
2533,nying,anjing
2534,anjrit,anjir
2535,yaqueenn,yakin
2536,wartegnya,warung tegal
2537,wuis,wah
2538,wiih,wah
2539,wei,oi
2540,waw,wow
2541,voice,suara
2542,viralkan,viral
2543,uud,undang undang dasar
2544,unhealthy,tidak sehat
2545,ultraprocessed,ultra proses
2546,udahmah,sudah mah
2547,ui,universitas indonesia
2548,twiiter,twitter
2549,twit,tweet
2550,ketir,ketir
2551,there,di sana
2552,tertawa,tertawa
2553,tele,tahi
2554,tehesindo,es teh indonesia
2555,tedekat,terdekat
2556,tau,tahu
2557,stunt,aksi
2558,standingnya,kedudukan
2559,stand,berdiri
2560,somehow,bagaimanapun
2561,snk,syarat dan ketentuan
2562,slavinah,slavina
2563,siomai,siomay
2564,should,harus
2565,shit,sial
2566,sesaset,satu saset
2567,segerr,segar
2568,screw,dasar
2569,sayabajerestehindonesia,saya buzzer es teh indonesia
2570,resto,restoran
2571,republic,republik
2572,rephrase,parafrasa
2573,relations,hubungan
2574,rejeki,rezeki
2575,record,catatan
2576,recokin,recok
2577,realnya,nyata
2578,prubahan,perubahan
2579,prrmohonan,permohonan
2580,problem,masalah
2581,plastic,plastik
2582,pink,merah muda
2583,perushaan,perusahaan
2584,penyalahgunaan,salah guna
2585,pede,percaya diri
2586,pemasukannya,pemasukan
2587,paporitchizu,favorit chizu
2588,opening,pembukaan
2589,omset,omzet
2590,woi,oi
2591,woy,oi
2592,offense,menyinggung
2593,nutrion,nutrisi
2594,ngomong,berbicara
2595,ngeyel,eyel
2596,ngetwiit,membuat tweet
2597,ngetweet,membuat tweet
2598,ngerespon,respons
2599,ngambek,merajuk
2600,ngasal,sembarangan
2601,ngait,kait
2602,ngaku,mengaku
2603,nang,di
2604,nasehat,nasihat
2605,nahita,nagita
2606,muanise,manis
2607,mu,kamu
2608,miss,salah
2609,mishandled,salah penanganan
2610,minumanya,minum
2611,minumanny,minum
2612,milky,susu
2613,mengkiritk,kritik
2614,mengesampingkanseolah,mengesampingkan olah
2615,mengahadapi,menghadapi
2616,mendem,terpuruk
2617,memviralkan,membuat viral
2618,memperjualbelikan,jual beli
2619,memeberikan,memberikan
2620,memberitahu,memberi tahu
2621,mejadikan,menjadikan
2622,marcom,komunikasi pemasaran
2623,mall,mal
2624,males,malas
2625,makjrengnya,makjreng
2626,makasi,terima kasih
2627,mabis,manis
2628,lychee,leci
2629,luarbiasa,luar biasa
2630,lihatin,lihat
2631,lewan,lewat
2632,letter,surat
2633,lets,ayo
2634,let,biarlah
2635,lemonadeberry,lemonade berry
2636,leds,lebih sedikit
2637,lebay,lebai
2638,leading,memimpin
2639,leaflet,selebaran
2640,lagigak,lagi tidak
2641,laden,melayani
2642,kritikk,kritik
2643,korkom,koordinator komisariat
2644,kompalainan,keluhan
2645,komen,komentar
2646,klrafikasi,klarifikasi
2647,kirimin,kirim
2648,keubun,ubun
2649,ketulungan,keterlaluan
2650,ketidaksukaan,tidak suka
2651,ketidakpuasan,tidak puas
2652,pengen,ingin
2653,kemaisan,kemanisan
2654,keknyaa,sepertinya
2655,kekanak,kanak-kanak
2656,kebangetaan,kebangetan
2657,katai,hina
2658,jungi,kunjungi
2659,jugaa,juga
2660,jatuhin,jatuh
2661,janngan,jangan
2662,intrsopeksi,introspeksi
2663,instrospeksi,introspeksi
2664,infografis,infografik
2665,indonesias,indonesia
2666,indhom,indihome
2667,indhme,indihome
2668,ikutin,ikut
2669,idea,ide
2670,huuu,hu
2671,human,manusia
2672,hujatanmakian,hujatan makian
2673,hiya,iya
2674,highlight,menyorot
2675,helloo,halo
2676,haduh,waduh
2677,gundilnya,gundil
2678,green,hijau
2679,grand,besar
2680,goodluck,semoga beruntung
2681,go,gofood
2682,ghendoy,ghandoyy
2683,ghaudy,ghandoyy
2684,ghandoy,ghandoyy
2685,ghandi,ghandoyy
2686,gemez,gemas
2687,gede,besar
2688,gandoy,ghandoyy
2689,gandi,ghandoyy
2690,gandhuy,ghandoyy
2691,gandhoyy,ghandoyy
2692,gandhi,ghandoyy
2693,gandhoy,ghandoyy
2694,fuss,keributan
2695,flag,bahaya
2696,fixed,fix
2697,esti,es teh indonesia
2698,estehindo,es teh indonesia
2699,est,es teh indonesia
2700,eskpresi,ekspresi
2701,escendolindonesia,es cendol indonesia
2702,emang,memang
2703,ekspetasi,ekspektasi 
2704,duluan,dahulu
2705,driapda,daripada
2706,don,tidak
2707,ditujukkan,ditujukan
2708,ditanggapin,tanggap
2709,direview,ulasan
2710,diarahin,diarahkan
2711,dessert,hidangan penutup
2712,dengn,dengan
2713,definition,definisi
2714,dah,sudah
2715,daftarin,daftar
2716,cuit,tweet
2717,criticism,kritik
2718,creamy,lembut
2719,costumer,pelanggan
2720,conclusion,kesimpulan
2721,cookiescream,cookies cream
2722,corn,jagung
2723,coast,biaya
2724,clear,jelas
2725,cleanser,pembersih
2726,chtme,chatime
2727,chizzu,chizu
2728,china,cina
2729,chesse,keju
2730,catering,katering
2731,care,layanan
2732,belur,balur
2733,kuburanya,kuburan
2734,bund,bunda
2735,bu,ibu
2736,booming,naik
2737,bgaimana,bagaimana
2738,berterimakasih,terima kasih
2739,berlebihann,berlebihan
2740,berlakukepatutan,berlaku kepatutan
2741,berfikirnya,berpikir
2742,berfikir,berpikir
2743,berekspektasi,ekspektasi 
2744,beauty,kecantikan
2745,bankrut,bangkrut
2746,bangat,banget
2747,banana,pisang
2748,balesnya,balas
2749,bali,kali
2750,backfirenya,serangan balik
2751,attitude,sikap
2752,at,pada
2753,astaghfirullah,astagfirullah
2754,as,sebagai
2755,any,setiap
2756,beramai,ramai
2757,allhamdulilah,alhamdulillah
2758,ais,ai
2759,beragam,ragam
2760,adminya,admin
2761,about,tentang
2762,abang,abang
2763,kementrian,kementerian
2764,counter,melawan
2765,pembelinya,pembeli
2766,begerak,bergerak
2767,becanda,bercanda
2768,barusan,baru saja
2769,true ,benar
2770,adem,santai
2771,baper,terbawa perasaan
2772,bejibun,banyak
2773,belepotan,tidak rapi
2774,brengsek,berengsek
2775,bumn,badan usaha milik negara
2776,degan,takut
2777,digruduk,serbu
2778,ditanggapin,menanggapi
2779,eskpresi,ekspresi
2780,eyd,ejaan yang disempurnakan
2781,gede,besar
2782,humas,hubungan masyarakat
2783,ilfilnya,hilang rasa
2784,indoapril,indomart
2785,kai,kereta api indonesia
2786,amburadul,berantakan
2787,berantem,bertengkar
2788,antek,kaki tangan
2789,asu,anjing
2790,dibarengi,diikuti
2791,bareng,bersama
2792,mikir,berpikir
2793,mikirnya,berpikir
2794,mikirny,berpikir
2795,bikon,buat
2796,bikin,buat
2797,budek,tuli
2798,cuan,untung
2799,dadah,selamat tinggal
2800,darimana,dari mana
2801,dam,terpuruk
2802,mendam,terpuruk
2803,emg,memang
2804,eskpresi,ekspresi
2805,gegabah,ceroboh
2806,gitu,begitu
2807,gimana,bagaimana
2808,goblok,bodoh
2809,digituin,begitu
2810,gmnasi,bagaimana
2811,gmnaa,bagaimana
2812,hai,halo
2813,komen,komentar
2814,comment,komentar
2815,komersil,komersial
2816,ngeladenin,menanggapi
2817,meladeni,menanggapi
2818,kuhp,kitab undang-undang hukum pidana
2819,gulebay,gula lebai
2820,lwbay,lebai
2821,liatin,lihat
2822,malez ,malas
2823,viralin,membuat viral
2824,koplak,lucu
2825,mencak,marah
2826,misuh,memaki
2827,modar,mati
2828,muhasabah,introspeksi
2829,advice,nasihat
2830,nangis,tangis
2831,mewek,tangis
2832,ngambek,merajuk
2833,point,poin
2834,spbu,stasiun pengisian bahan bakar umum
2835,sanking,karena sangat
2836,sebel,sebal
2837,kesebelan,sebal
2838,omsetmu,omzet
2839,mengiyakan,setuju
2840,warteg,warung tegal
2841,warganet,warga internet
2842,yuk,ayo
2843,ujug,tiba
2844,veggie,vegetarian
2845,tks,terima kasih
2846,thanks,terima kasih
2847,gatau,tidak tahu
2848,tapikan,tetapi
2849,tapipun,tetapi
2850,osis,organisasi siswa intrasekolah
2851,pln,perusahaan listrik negara
2852,persero,perusahaan perseroan
2853,sarkas,sarkasme
2854,hoek,mual
2855,bilang,berbicara
2856,omong,berbicara
2857,ngomong,berbicara
2858,ngotot,mengotot
2859,ketimbang,daripada
2860,legal,hukum
2861,simpel,mudah
2862,standing,kedudukan
2863,simple,mudah
2864,sepet,sepat
2865,seilfil,hilang rasa
2866,resek,usil
2867,nyelekit,menyakitkan hati
2868,ngetwit,membuat tweet
2869,ngebet,rasa ingin sekali
2870,ketar ketir,khawatir
2871,terlau,terlalu
2872,ditelen,telan
2873,taulah,tahu
2874,gtw,tidak tahu
2875,standingya,kedudukan
2876,sok,berlagak
2877,sepetnya,sepat
2878,sekalinya,sekali
2879,receh,sepele
2880,posting,pos
2881,postingan,unggahan
2882,dipoin,poin
2883,poll,banget
2884,pol,banget
2885,btw,berbicara
2886,ngawur,sembarangan
2887,modar,mati
2888,micin,vetsin
2889,mnding,lebih baik
2890,mendingan,lebih baik
2891,mampet,pampat
2892,mampus,mati
2893,kumat,kambuh
2894,kompeni,perusahaan
